as_of_date,clinicalstatus,vaccination_status,count_of_case
2022-07-11,Deceased (based on date of death),Fully Vaccinated (With Booster),0.02
2022-07-12,Deceased (based on date of death),Fully Vaccinated (With Booster),0.02
2022-07-13,Deceased (based on date of death),Fully Vaccinated (With Booster),0.02
2022-07-14,Deceased (based on date of death),Fully Vaccinated (With Booster),0.02
2022-07-15,Deceased (based on date of death),Fully Vaccinated (With Booster),0.03
2022-07-16,Deceased (based on date of death),Fully Vaccinated (With Booster),0.03
2022-07-17,Deceased (based on date of death),Fully Vaccinated (With Booster),0.03
2022-07-18,Deceased (based on date of death),Fully Vaccinated (With Booster),0.03
2022-07-19,Deceased (based on date of death),Fully Vaccinated (With Booster),0.03
2022-07-20,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-21,Deceased (based on date of death),Fully Vaccinated (With Booster),0.03
2022-07-22,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-23,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-24,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-25,Deceased (based on date of death),Fully Vaccinated (With Booster),0.05
2022-07-26,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-27,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-28,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-29,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-30,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-07-31,Deceased (based on date of death),Fully Vaccinated (With Booster),0.05
2022-08-01,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-08-02,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-08-03,Deceased (based on date of death),Fully Vaccinated (With Booster),0.04
2022-08-04,Deceased (based on date of death),Fully Vaccinated (With Booster),0.03
2022-08-05,Deceased (based on date of death),Fully Vaccinated (With Booster),0.03
2022-08-06,Deceased (based on date of death),Fully Vaccinated (With Booster),0.02
2022-08-07,Deceased (based on date of death),Fully Vaccinated (With Booster),0.01
2022-07-11,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.04
2022-07-12,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.04
2022-07-13,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.04
2022-07-14,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.07
2022-07-15,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.07
2022-07-16,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.07
2022-07-17,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.11
2022-07-18,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.13
2022-07-19,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.15
2022-07-20,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.15
2022-07-21,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.11
2022-07-22,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.11
2022-07-23,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.11
2022-07-24,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.08
2022-07-25,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.02
2022-07-26,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.0
2022-07-27,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.0
2022-07-28,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.04
2022-07-29,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.06
2022-07-30,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.06
2022-07-31,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.06
2022-08-01,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.06
2022-08-02,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.06
2022-08-03,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.06
2022-08-04,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.02
2022-08-05,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.0
2022-08-06,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.0
2022-08-07,Deceased (based on date of death),Fully Vaccinated (Without Booster),0.0
2022-07-11,Deceased (based on date of death),Non-Fully Vaccinated,0.2
2022-07-12,Deceased (based on date of death),Non-Fully Vaccinated,0.26
2022-07-13,Deceased (based on date of death),Non-Fully Vaccinated,0.29
2022-07-14,Deceased (based on date of death),Non-Fully Vaccinated,0.23
2022-07-15,Deceased (based on date of death),Non-Fully Vaccinated,0.2
2022-07-16,Deceased (based on date of death),Non-Fully Vaccinated,0.23
2022-07-17,Deceased (based on date of death),Non-Fully Vaccinated,0.26
2022-07-18,Deceased (based on date of death),Non-Fully Vaccinated,0.26
2022-07-19,Deceased (based on date of death),Non-Fully Vaccinated,0.23
2022-07-20,Deceased (based on date of death),Non-Fully Vaccinated,0.23
2022-07-21,Deceased (based on date of death),Non-Fully Vaccinated,0.34
2022-07-22,Deceased (based on date of death),Non-Fully Vaccinated,0.34
2022-07-23,Deceased (based on date of death),Non-Fully Vaccinated,0.34
2022-07-24,Deceased (based on date of death),Non-Fully Vaccinated,0.32
2022-07-25,Deceased (based on date of death),Non-Fully Vaccinated,0.4
2022-07-26,Deceased (based on date of death),Non-Fully Vaccinated,0.37
2022-07-27,Deceased (based on date of death),Non-Fully Vaccinated,0.32
2022-07-28,Deceased (based on date of death),Non-Fully Vaccinated,0.2
2022-07-29,Deceased (based on date of death),Non-Fully Vaccinated,0.23
2022-07-30,Deceased (based on date of death),Non-Fully Vaccinated,0.2
2022-07-31,Deceased (based on date of death),Non-Fully Vaccinated,0.17
